Actor MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
=== Stage 1: 0.1 m/s ===
[WandB] Iter 0 | reward=0.00 | loss=0.1482
[WandB] Iter 24 | reward=0.05 | loss=0.0969
[WandB] Iter 24 | reward=0.05 | loss=0.0969
[WandB] Iter 25 | reward=0.05 | loss=0.1013
[WandB] Iter 25 | reward=0.05 | loss=0.1013
[WandB] Iter 26 | reward=0.05 | loss=0.0946
[WandB] Iter 26 | reward=0.05 | loss=0.0946
[WandB] Iter 27 | reward=0.05 | loss=0.0965
[WandB] Iter 27 | reward=0.05 | loss=0.0965
[WandB] Iter 28 | reward=0.05 | loss=0.0881
[WandB] Iter 28 | reward=0.05 | loss=0.0881
[WandB] Iter 29 | reward=0.05 | loss=0.0745
[WandB] Iter 29 | reward=0.05 | loss=0.0745
[WandB] Iter 30 | reward=0.05 | loss=0.0707
[WandB] Iter 30 | reward=0.05 | loss=0.0707
[WandB] Iter 31 | reward=0.06 | loss=0.0568
[WandB] Iter 31 | reward=0.06 | loss=0.0568
[WandB] Iter 32 | reward=0.06 | loss=0.0502
[WandB] Iter 32 | reward=0.06 | loss=0.0502
[WandB] Iter 33 | reward=0.06 | loss=0.0436
[WandB] Iter 33 | reward=0.06 | loss=0.0436
[WandB] Iter 34 | reward=0.06 | loss=0.0413
[WandB] Iter 34 | reward=0.06 | loss=0.0413
[WandB] Iter 35 | reward=0.06 | loss=0.0370
[WandB] Iter 35 | reward=0.06 | loss=0.0370
[WandB] Iter 36 | reward=0.06 | loss=0.0302
[WandB] Iter 36 | reward=0.06 | loss=0.0302
[WandB] Iter 37 | reward=0.07 | loss=0.0248
[WandB] Iter 37 | reward=0.07 | loss=0.0248
[WandB] Iter 38 | reward=0.07 | loss=0.0219
[WandB] Iter 38 | reward=0.07 | loss=0.0219
[WandB] Iter 39 | reward=0.07 | loss=0.0250
[WandB] Iter 39 | reward=0.07 | loss=0.0250
[WandB] Iter 40 | reward=0.07 | loss=0.0232
[WandB] Iter 40 | reward=0.07 | loss=0.0232
[WandB] Iter 41 | reward=0.07 | loss=0.0219
[WandB] Iter 41 | reward=0.07 | loss=0.0219
[WandB] Iter 42 | reward=0.07 | loss=0.0246
[WandB] Iter 42 | reward=0.07 | loss=0.0246
[WandB] Iter 43 | reward=0.07 | loss=0.0222
[WandB] Iter 43 | reward=0.07 | loss=0.0222
[WandB] Iter 44 | reward=0.07 | loss=0.0338
[WandB] Iter 44 | reward=0.07 | loss=0.0338
[WandB] Iter 45 | reward=0.07 | loss=0.0602
[WandB] Iter 45 | reward=0.07 | loss=0.0602
[WandB] Iter 46 | reward=0.07 | loss=0.1001
[WandB] Iter 46 | reward=0.07 | loss=0.1001
[WandB] Iter 47 | reward=0.07 | loss=0.1210
[WandB] Iter 47 | reward=0.07 | loss=0.1210
[WandB] Iter 48 | reward=0.07 | loss=0.1229
[WandB] Iter 48 | reward=0.07 | loss=0.1229
[WandB] Iter 49 | reward=0.07 | loss=0.1163
[WandB] Iter 49 | reward=0.07 | loss=0.1163
[WandB] Iter 50 | reward=0.07 | loss=0.1020
[WandB] Iter 50 | reward=0.07 | loss=0.1020
[WandB] Iter 51 | reward=0.07 | loss=0.0839
[WandB] Iter 51 | reward=0.07 | loss=0.0839
[WandB] Iter 52 | reward=0.07 | loss=0.0690
[WandB] Iter 52 | reward=0.07 | loss=0.0690
[WandB] Iter 53 | reward=0.07 | loss=0.0540
[WandB] Iter 53 | reward=0.07 | loss=0.0540
[WandB] Iter 54 | reward=0.07 | loss=0.0423
[WandB] Iter 54 | reward=0.07 | loss=0.0423
[WandB] Iter 55 | reward=0.07 | loss=0.0382
[WandB] Iter 55 | reward=0.07 | loss=0.0382
[WandB] Iter 56 | reward=0.07 | loss=0.0399
[WandB] Iter 56 | reward=0.07 | loss=0.0399
[WandB] Iter 57 | reward=0.07 | loss=0.0344
[WandB] Iter 57 | reward=0.07 | loss=0.0344
[WandB] Iter 58 | reward=0.07 | loss=0.0286
[WandB] Iter 58 | reward=0.07 | loss=0.0286
[WandB] Iter 59 | reward=0.07 | loss=0.0233
[WandB] Iter 59 | reward=0.07 | loss=0.0233
[WandB] Iter 60 | reward=0.08 | loss=0.0223
[WandB] Iter 60 | reward=0.08 | loss=0.0223
[WandB] Iter 61 | reward=0.08 | loss=0.0209
[WandB] Iter 61 | reward=0.08 | loss=0.0209
[WandB] Iter 62 | reward=0.08 | loss=0.0208
[WandB] Iter 62 | reward=0.08 | loss=0.0208
[WandB] Iter 63 | reward=0.08 | loss=0.0200
[WandB] Iter 63 | reward=0.08 | loss=0.0200
[WandB] Iter 64 | reward=0.08 | loss=0.0178
[WandB] Iter 64 | reward=0.08 | loss=0.0178
[WandB] Iter 65 | reward=0.08 | loss=0.0353
[WandB] Iter 65 | reward=0.08 | loss=0.0353
[WandB] Iter 66 | reward=0.08 | loss=0.0633
[WandB] Iter 66 | reward=0.08 | loss=0.0633
[WandB] Iter 67 | reward=0.08 | loss=0.1021
[WandB] Iter 67 | reward=0.08 | loss=0.1021
[WandB] Iter 68 | reward=0.08 | loss=0.1257
[WandB] Iter 68 | reward=0.08 | loss=0.1257
[WandB] Iter 69 | reward=0.08 | loss=0.1219
[WandB] Iter 69 | reward=0.08 | loss=0.1219
[WandB] Iter 70 | reward=0.08 | loss=0.1156
[WandB] Iter 70 | reward=0.08 | loss=0.1156
[WandB] Iter 71 | reward=0.08 | loss=0.1005
[WandB] Iter 71 | reward=0.08 | loss=0.1005
[WandB] Iter 72 | reward=0.08 | loss=0.0808
[WandB] Iter 72 | reward=0.08 | loss=0.0808
[WandB] Iter 73 | reward=0.08 | loss=0.0716
[WandB] Iter 73 | reward=0.08 | loss=0.0716
[WandB] Iter 74 | reward=0.08 | loss=0.0537
[WandB] Iter 74 | reward=0.08 | loss=0.0537
[WandB] Iter 75 | reward=0.08 | loss=0.0418
[WandB] Iter 75 | reward=0.08 | loss=0.0418
[WandB] Iter 76 | reward=0.08 | loss=0.0377
[WandB] Iter 76 | reward=0.08 | loss=0.0377
[WandB] Iter 77 | reward=0.08 | loss=0.0333
[WandB] Iter 77 | reward=0.08 | loss=0.0333
[WandB] Iter 78 | reward=0.08 | loss=0.0271
[WandB] Iter 78 | reward=0.08 | loss=0.0271
[WandB] Iter 79 | reward=0.08 | loss=0.0223
[WandB] Iter 79 | reward=0.08 | loss=0.0223
[WandB] Iter 80 | reward=0.08 | loss=0.0170
[WandB] Iter 80 | reward=0.08 | loss=0.0170
[WandB] Iter 81 | reward=0.08 | loss=0.0180
[WandB] Iter 81 | reward=0.08 | loss=0.0180
[WandB] Iter 82 | reward=0.08 | loss=0.0181
[WandB] Iter 82 | reward=0.08 | loss=0.0181
[WandB] Iter 83 | reward=0.08 | loss=0.0177
[WandB] Iter 83 | reward=0.08 | loss=0.0177
[WandB] Iter 84 | reward=0.08 | loss=0.0164
[WandB] Iter 84 | reward=0.08 | loss=0.0164
[WandB] Iter 85 | reward=0.08 | loss=0.0189
[WandB] Iter 85 | reward=0.08 | loss=0.0189
[WandB] Iter 86 | reward=0.08 | loss=0.0393
[WandB] Iter 86 | reward=0.08 | loss=0.0393
[WandB] Iter 87 | reward=0.08 | loss=0.0714
[WandB] Iter 87 | reward=0.08 | loss=0.0714
[WandB] Iter 88 | reward=0.08 | loss=0.1396
[WandB] Iter 88 | reward=0.08 | loss=0.1396
[WandB] Iter 89 | reward=0.08 | loss=0.1414
[WandB] Iter 89 | reward=0.08 | loss=0.1414
[WandB] Iter 90 | reward=0.08 | loss=0.1411
[WandB] Iter 90 | reward=0.08 | loss=0.1411
[WandB] Iter 91 | reward=0.08 | loss=0.1291
[WandB] Iter 91 | reward=0.08 | loss=0.1291
[WandB] Iter 92 | reward=0.08 | loss=0.1004
[WandB] Iter 92 | reward=0.08 | loss=0.1004
[WandB] Iter 93 | reward=0.08 | loss=0.0824
[WandB] Iter 93 | reward=0.08 | loss=0.0824
[WandB] Iter 94 | reward=0.08 | loss=0.0655
[WandB] Iter 94 | reward=0.08 | loss=0.0655
[WandB] Iter 95 | reward=0.08 | loss=0.0543
[WandB] Iter 95 | reward=0.08 | loss=0.0543
[WandB] Iter 96 | reward=0.08 | loss=0.0437
[WandB] Iter 96 | reward=0.08 | loss=0.0437
[WandB] Iter 97 | reward=0.08 | loss=0.0389
[WandB] Iter 97 | reward=0.08 | loss=0.0389
[WandB] Iter 98 | reward=0.08 | loss=0.0325
[WandB] Iter 98 | reward=0.08 | loss=0.0325
[WandB] Iter 99 | reward=0.08 | loss=0.0262
[WandB] Iter 99 | reward=0.08 | loss=0.0262
[WandB] Iter 100 | reward=0.08 | loss=0.0208
[WandB] Iter 100 | reward=0.08 | loss=0.0208
[Plot] saved to logs/test_logging/metrics.png
[WandB] Iter 101 | reward=0.08 | loss=0.0173
[WandB] Iter 101 | reward=0.08 | loss=0.0173
[WandB] Iter 102 | reward=0.08 | loss=0.0180
[WandB] Iter 102 | reward=0.08 | loss=0.0180
[WandB] Iter 103 | reward=0.08 | loss=0.0204
[WandB] Iter 103 | reward=0.08 | loss=0.0204
[WandB] Iter 104 | reward=0.08 | loss=0.0172
[WandB] Iter 104 | reward=0.08 | loss=0.0172
[WandB] Iter 105 | reward=0.08 | loss=0.0161
[WandB] Iter 105 | reward=0.08 | loss=0.0161
[WandB] Iter 106 | reward=0.08 | loss=0.0207
[WandB] Iter 106 | reward=0.08 | loss=0.0207
[WandB] Iter 107 | reward=0.08 | loss=0.0422
[WandB] Iter 107 | reward=0.08 | loss=0.0422
[WandB] Iter 108 | reward=0.08 | loss=0.0762
[WandB] Iter 108 | reward=0.08 | loss=0.0762
[WandB] Iter 109 | reward=0.08 | loss=0.1130
[WandB] Iter 109 | reward=0.08 | loss=0.1130
[WandB] Iter 110 | reward=0.08 | loss=0.1336
[WandB] Iter 110 | reward=0.08 | loss=0.1336
[WandB] Iter 111 | reward=0.08 | loss=0.1246
[WandB] Iter 111 | reward=0.08 | loss=0.1246
[WandB] Iter 112 | reward=0.08 | loss=0.1165
[WandB] Iter 112 | reward=0.08 | loss=0.1165
[WandB] Iter 113 | reward=0.08 | loss=0.0954
[WandB] Iter 113 | reward=0.08 | loss=0.0954
[WandB] Iter 114 | reward=0.08 | loss=0.0812
[WandB] Iter 114 | reward=0.08 | loss=0.0812
[WandB] Iter 115 | reward=0.08 | loss=0.0632
[WandB] Iter 115 | reward=0.08 | loss=0.0632
[WandB] Iter 116 | reward=0.08 | loss=0.0521
[WandB] Iter 116 | reward=0.08 | loss=0.0521
[WandB] Iter 117 | reward=0.08 | loss=0.0416
[WandB] Iter 117 | reward=0.08 | loss=0.0416
[WandB] Iter 118 | reward=0.08 | loss=0.0391
[WandB] Iter 118 | reward=0.08 | loss=0.0391
[WandB] Iter 119 | reward=0.08 | loss=0.0335
[WandB] Iter 119 | reward=0.08 | loss=0.0335
[WandB] Iter 120 | reward=0.08 | loss=0.0254
[WandB] Iter 120 | reward=0.08 | loss=0.0254
[WandB] Iter 121 | reward=0.08 | loss=0.0211
[WandB] Iter 121 | reward=0.08 | loss=0.0211
[WandB] Iter 122 | reward=0.08 | loss=0.0189
[WandB] Iter 122 | reward=0.08 | loss=0.0189
[WandB] Iter 123 | reward=0.08 | loss=0.0183
[WandB] Iter 123 | reward=0.08 | loss=0.0183
[WandB] Iter 124 | reward=0.08 | loss=0.0187
[WandB] Iter 124 | reward=0.08 | loss=0.0187
[WandB] Iter 125 | reward=0.08 | loss=0.0158
[WandB] Iter 125 | reward=0.08 | loss=0.0158
[WandB] Iter 126 | reward=0.08 | loss=0.0164
[WandB] Iter 126 | reward=0.08 | loss=0.0164
[WandB] Iter 127 | reward=0.08 | loss=0.0222
[WandB] Iter 127 | reward=0.08 | loss=0.0222
[WandB] Iter 128 | reward=0.08 | loss=0.0464
[WandB] Iter 128 | reward=0.08 | loss=0.0464
[WandB] Iter 129 | reward=0.08 | loss=0.0813
[WandB] Iter 129 | reward=0.08 | loss=0.0813
[WandB] Iter 130 | reward=0.08 | loss=0.1186
[WandB] Iter 130 | reward=0.08 | loss=0.1186
[WandB] Iter 131 | reward=0.08 | loss=0.1382
[WandB] Iter 131 | reward=0.08 | loss=0.1382
[WandB] Iter 132 | reward=0.08 | loss=0.1235
[WandB] Iter 132 | reward=0.08 | loss=0.1235
[WandB] Iter 133 | reward=0.08 | loss=0.1178
[WandB] Iter 133 | reward=0.08 | loss=0.1178
[WandB] Iter 134 | reward=0.08 | loss=0.0923
[WandB] Iter 134 | reward=0.08 | loss=0.0923
[WandB] Iter 135 | reward=0.08 | loss=0.0779
[WandB] Iter 135 | reward=0.08 | loss=0.0779
[WandB] Iter 136 | reward=0.08 | loss=0.0619
[WandB] Iter 136 | reward=0.08 | loss=0.0619
[WandB] Iter 137 | reward=0.08 | loss=0.0513
[WandB] Iter 137 | reward=0.08 | loss=0.0513
[WandB] Iter 138 | reward=0.08 | loss=0.0400
[WandB] Iter 138 | reward=0.08 | loss=0.0400
[WandB] Iter 139 | reward=0.08 | loss=0.0373
[WandB] Iter 139 | reward=0.08 | loss=0.0373
[WandB] Iter 140 | reward=0.08 | loss=0.0299
[WandB] Iter 140 | reward=0.08 | loss=0.0299
[WandB] Iter 141 | reward=0.08 | loss=0.0214
[WandB] Iter 141 | reward=0.08 | loss=0.0214
[WandB] Iter 142 | reward=0.08 | loss=0.0180
[WandB] Iter 142 | reward=0.08 | loss=0.0180
[WandB] Iter 143 | reward=0.08 | loss=0.0164
[WandB] Iter 143 | reward=0.08 | loss=0.0164
[WandB] Iter 144 | reward=0.08 | loss=0.0166
[WandB] Iter 144 | reward=0.08 | loss=0.0166
[WandB] Iter 145 | reward=0.08 | loss=0.0179
[WandB] Iter 145 | reward=0.08 | loss=0.0179
[WandB] Iter 146 | reward=0.08 | loss=0.0154
[WandB] Iter 146 | reward=0.08 | loss=0.0154
[WandB] Iter 147 | reward=0.08 | loss=0.0155
[WandB] Iter 147 | reward=0.08 | loss=0.0155
[WandB] Iter 148 | reward=0.08 | loss=0.0251
[WandB] Iter 148 | reward=0.08 | loss=0.0251
[WandB] Iter 149 | reward=0.08 | loss=0.0510
[WandB] Iter 149 | reward=0.08 | loss=0.0510
[WandB] Iter 150 | reward=0.08 | loss=0.0915
[WandB] Iter 150 | reward=0.08 | loss=0.0915
[WandB] Iter 151 | reward=0.08 | loss=0.1216
[WandB] Iter 151 | reward=0.08 | loss=0.1216
[WandB] Iter 152 | reward=0.08 | loss=0.1296
[WandB] Iter 152 | reward=0.08 | loss=0.1296
[WandB] Iter 153 | reward=0.08 | loss=0.1225
[WandB] Iter 153 | reward=0.08 | loss=0.1225
[WandB] Iter 154 | reward=0.08 | loss=0.1105
[WandB] Iter 154 | reward=0.08 | loss=0.1105
[WandB] Iter 155 | reward=0.08 | loss=0.0934
[WandB] Iter 155 | reward=0.08 | loss=0.0934
[WandB] Iter 156 | reward=0.08 | loss=0.0739
[WandB] Iter 156 | reward=0.08 | loss=0.0739
[WandB] Iter 157 | reward=0.08 | loss=0.0587
[WandB] Iter 157 | reward=0.08 | loss=0.0587
[WandB] Iter 158 | reward=0.08 | loss=0.0486
[WandB] Iter 158 | reward=0.08 | loss=0.0486
[WandB] Iter 159 | reward=0.08 | loss=0.0385
[WandB] Iter 159 | reward=0.08 | loss=0.0385
[WandB] Iter 160 | reward=0.08 | loss=0.0352
[WandB] Iter 160 | reward=0.08 | loss=0.0352
[WandB] Iter 161 | reward=0.08 | loss=0.0293
[WandB] Iter 161 | reward=0.08 | loss=0.0293
[WandB] Iter 162 | reward=0.08 | loss=0.0209
[WandB] Iter 162 | reward=0.08 | loss=0.0209
[WandB] Iter 163 | reward=0.08 | loss=0.0176
[WandB] Iter 163 | reward=0.08 | loss=0.0176
[WandB] Iter 164 | reward=0.08 | loss=0.0168
[WandB] Iter 164 | reward=0.08 | loss=0.0168
[WandB] Iter 165 | reward=0.08 | loss=0.0157
[WandB] Iter 165 | reward=0.08 | loss=0.0157
[WandB] Iter 166 | reward=0.08 | loss=0.0181
[WandB] Iter 166 | reward=0.08 | loss=0.0181
[WandB] Iter 167 | reward=0.08 | loss=0.0156
[WandB] Iter 167 | reward=0.08 | loss=0.0156
[WandB] Iter 168 | reward=0.08 | loss=0.0155
[WandB] Iter 168 | reward=0.08 | loss=0.0155
[WandB] Iter 169 | reward=0.08 | loss=0.0279
[WandB] Iter 169 | reward=0.08 | loss=0.0279
[WandB] Iter 170 | reward=0.08 | loss=0.0552
[WandB] Iter 170 | reward=0.08 | loss=0.0552
[WandB] Iter 171 | reward=0.08 | loss=0.0934
[WandB] Iter 171 | reward=0.08 | loss=0.0934
[WandB] Iter 172 | reward=0.08 | loss=0.1272
[WandB] Iter 172 | reward=0.08 | loss=0.1272
[WandB] Iter 173 | reward=0.08 | loss=0.1335
[WandB] Iter 173 | reward=0.08 | loss=0.1335
[WandB] Iter 174 | reward=0.08 | loss=0.1892
[WandB] Iter 174 | reward=0.08 | loss=0.1892
[WandB] Iter 175 | reward=0.08 | loss=0.1264
[WandB] Iter 175 | reward=0.08 | loss=0.1264
[WandB] Iter 176 | reward=0.07 | loss=0.1034
[WandB] Iter 176 | reward=0.07 | loss=0.1034
[WandB] Iter 177 | reward=0.07 | loss=0.1275
[WandB] Iter 177 | reward=0.07 | loss=0.1275
[WandB] Iter 178 | reward=0.06 | loss=0.1257
[WandB] Iter 178 | reward=0.06 | loss=0.1257
[WandB] Iter 179 | reward=0.06 | loss=0.1204
[WandB] Iter 179 | reward=0.06 | loss=0.1204
[WandB] Iter 180 | reward=0.06 | loss=0.0971
[WandB] Iter 180 | reward=0.06 | loss=0.0971
[WandB] Iter 181 | reward=0.07 | loss=0.0753
[WandB] Iter 181 | reward=0.07 | loss=0.0753
[WandB] Iter 182 | reward=0.07 | loss=0.0624
[WandB] Iter 182 | reward=0.07 | loss=0.0624
[WandB] Iter 183 | reward=0.07 | loss=0.0460
[WandB] Iter 183 | reward=0.07 | loss=0.0460
[WandB] Iter 184 | reward=0.07 | loss=0.0316
[WandB] Iter 184 | reward=0.07 | loss=0.0316
[WandB] Iter 185 | reward=0.07 | loss=0.0245
[WandB] Iter 185 | reward=0.07 | loss=0.0245
[WandB] Iter 186 | reward=0.08 | loss=0.0189
[WandB] Iter 186 | reward=0.08 | loss=0.0189
[WandB] Iter 187 | reward=0.08 | loss=0.0178
[WandB] Iter 187 | reward=0.08 | loss=0.0178
[WandB] Iter 188 | reward=0.08 | loss=0.0157
[WandB] Iter 188 | reward=0.08 | loss=0.0157
[WandB] Iter 189 | reward=0.08 | loss=0.0183
[WandB] Iter 189 | reward=0.08 | loss=0.0183
[WandB] Iter 190 | reward=0.08 | loss=0.0226
[WandB] Iter 190 | reward=0.08 | loss=0.0226
[WandB] Iter 191 | reward=0.08 | loss=0.0424
[WandB] Iter 191 | reward=0.08 | loss=0.0424
[WandB] Iter 192 | reward=0.08 | loss=0.0657
[WandB] Iter 192 | reward=0.08 | loss=0.0657
[WandB] Iter 193 | reward=0.08 | loss=0.0899
[WandB] Iter 193 | reward=0.08 | loss=0.0899
[WandB] Iter 194 | reward=0.08 | loss=0.0892
[WandB] Iter 194 | reward=0.08 | loss=0.0892
[WandB] Iter 195 | reward=0.08 | loss=0.0910
[WandB] Iter 195 | reward=0.08 | loss=0.0910
[WandB] Iter 196 | reward=0.08 | loss=0.0834
[WandB] Iter 196 | reward=0.08 | loss=0.0834
[WandB] Iter 197 | reward=0.08 | loss=0.0775
[WandB] Iter 197 | reward=0.08 | loss=0.0775
[WandB] Iter 198 | reward=0.08 | loss=0.0767
[WandB] Iter 198 | reward=0.08 | loss=0.0767
[WandB] Iter 199 | reward=0.08 | loss=0.0850
[WandB] Iter 199 | reward=0.08 | loss=0.0850
[CustomRunner] ✅ Saved full checkpoint to logs/test_logging/model_stage1.pt
=== Stage 2: 0.3 m/s ===
[WandB] Iter 199 | reward=0.08 | loss=0.0879
[WandB] Iter 199 | reward=0.08 | loss=0.0879
[CustomRunner] ✅ Saved full checkpoint to logs/test_logging/model_stage2.pt
=== Stage 3: 0.4 m/s ===
[WandB] Iter 199 | reward=0.07 | loss=0.0972
[WandB] Iter 199 | reward=0.07 | loss=0.0972
[CustomRunner] ✅ Saved full checkpoint to logs/test_logging/model_stage3.pt
=== Stage 4: 0.5 m/s ===
[WandB] Iter 199 | reward=0.06 | loss=0.0895
[WandB] Iter 199 | reward=0.06 | loss=0.0895
[WandB] Iter 200 | reward=0.06 | loss=0.0894
[WandB] Iter 200 | reward=0.06 | loss=0.0894
[Plot] saved to logs/test_logging/metrics.png
[WandB] Iter 201 | reward=0.05 | loss=0.0856
[WandB] Iter 201 | reward=0.05 | loss=0.0856
[WandB] Iter 202 | reward=0.05 | loss=0.0934
[WandB] Iter 202 | reward=0.05 | loss=0.0934
[WandB] Iter 203 | reward=0.05 | loss=0.0975
[WandB] Iter 203 | reward=0.05 | loss=0.0975
[WandB] Iter 204 | reward=0.05 | loss=0.0976
[WandB] Iter 204 | reward=0.05 | loss=0.0976
[WandB] Iter 205 | reward=0.05 | loss=0.0968
[WandB] Iter 205 | reward=0.05 | loss=0.0968
[WandB] Iter 206 | reward=0.05 | loss=0.0999
[WandB] Iter 206 | reward=0.05 | loss=0.0999
[WandB] Iter 207 | reward=0.05 | loss=0.0969
[WandB] Iter 207 | reward=0.05 | loss=0.0969
[WandB] Iter 208 | reward=0.05 | loss=0.1021
[WandB] Iter 208 | reward=0.05 | loss=0.1021
[WandB] Iter 209 | reward=0.05 | loss=0.1023
[WandB] Iter 209 | reward=0.05 | loss=0.1023
[WandB] Iter 210 | reward=0.05 | loss=0.0953
[WandB] Iter 210 | reward=0.05 | loss=0.0953
[WandB] Iter 211 | reward=0.06 | loss=0.0871
[WandB] Iter 211 | reward=0.06 | loss=0.0871
[WandB] Iter 212 | reward=0.06 | loss=0.0777
[WandB] Iter 212 | reward=0.06 | loss=0.0777
[WandB] Iter 213 | reward=0.06 | loss=0.0752
[WandB] Iter 213 | reward=0.06 | loss=0.0752
[WandB] Iter 214 | reward=0.06 | loss=0.0630
[WandB] Iter 214 | reward=0.06 | loss=0.0630
[WandB] Iter 215 | reward=0.06 | loss=0.0536
[WandB] Iter 215 | reward=0.06 | loss=0.0536
[WandB] Iter 216 | reward=0.06 | loss=0.0456
[WandB] Iter 216 | reward=0.06 | loss=0.0456
[WandB] Iter 217 | reward=0.06 | loss=0.0422
[WandB] Iter 217 | reward=0.06 | loss=0.0422
[WandB] Iter 218 | reward=0.06 | loss=0.0391
[WandB] Iter 218 | reward=0.06 | loss=0.0391
[WandB] Iter 219 | reward=0.07 | loss=0.0345
[WandB] Iter 219 | reward=0.07 | loss=0.0345
[WandB] Iter 220 | reward=0.07 | loss=0.0344
[WandB] Iter 220 | reward=0.07 | loss=0.0344
[WandB] Iter 221 | reward=0.07 | loss=0.0331
[WandB] Iter 221 | reward=0.07 | loss=0.0331
[WandB] Iter 222 | reward=0.07 | loss=0.0390
[WandB] Iter 222 | reward=0.07 | loss=0.0390
[WandB] Iter 223 | reward=0.07 | loss=0.0443
[WandB] Iter 223 | reward=0.07 | loss=0.0443
[WandB] Iter 224 | reward=0.07 | loss=0.0503
[WandB] Iter 224 | reward=0.07 | loss=0.0503
[WandB] Iter 225 | reward=0.07 | loss=0.0545
[WandB] Iter 225 | reward=0.07 | loss=0.0545
[WandB] Iter 226 | reward=0.07 | loss=0.0524
[WandB] Iter 226 | reward=0.07 | loss=0.0524
[WandB] Iter 227 | reward=0.07 | loss=0.0520
[WandB] Iter 227 | reward=0.07 | loss=0.0520
[WandB] Iter 228 | reward=0.07 | loss=0.0581
[WandB] Iter 228 | reward=0.07 | loss=0.0581
